703.06467983737286,-331.11028751675121,2031.4761706680124,-130.58964428222245,95.559064197919099,-492.71565683668177,75.991644812379548,175.65709493096861,456.60686580378854,217.69954919169629,56.001246915679644,346.91585818191373,-189.83028322144494,8.9917578468673725,63.524599766781577,-91.018781877351955,123.84649452078111,-235.44373097029202,195.77329116088512,109.62916032163187,-241.73902850034841,-145.98547325377413,18.402909752137134,-4.0602198124801365,-183.09542277269509,-59.374207541680107,5.1289936340508291,115.98569179280916,5.1109451176804441,-9.5788797474246365,128.80396708252704,221.4857278956047,-85.440664442968298,-99.439779225478674,57.792512661396863
426.36883510667894,-177.89604229508143,1456.4417325752729,-451.35452340683531,254.97534160268563,-474.80785569796137,193.14038941008985,496.99909539003835,-15.726915697923872,-302.37351942219652,420.45320629580567,-36.719774823139318,-70.585482591798979,-72.136588221355851,365.14367388068678,438.22324614742308,122.36056534758066,312.82041059869016,262.27512008743565,-14.010284207312239,-57.483199744557197,416.78244482798618,155.15653781375585,-60.321039429347401,8.2953781883355191,74.048524531842062,288.16686744399681,-36.83478085465309,216.26300353540589,181.97431662084102,21.505963112506294,-96.965850410751528,-208.49637551396194,-14.499459620084693,-256.37856189696379
-557.15343587181815,893.30669904380989,1756.1176692767363,354.87892193850871,153.24779820247778,-720.69531204950022,-97.835570502532846,412.75600723072665,347.68553915819962,233.02354197324831,373.26532436440448,235.91429959107208,456.96568453897544,205.51504436453683,107.20192812028048,168.4487392258221,-46.81915852377837,308.33440254139703,94.760588434588058,31.348247986376435,-82.762844997318211,-201.86542384594264,199.27629270122259,30.114479387909199,149.78289139591115,12.842783299419011,24.880972650359777,-15.681313752745169,-151.21018685106441,-60.677705851963907,146.06819344454078,146.07121713168016,-118.67066234925936,144.60596407716162,-19.237544644567926
250.69658435160494,363.17685047602708,1834.1220495562795,-511.23443189018099,-111.64082270642866,-898.38567783748272,-178.77896609468036,-63.578808629594064,-232.63395894139427,-101.68386933813119,8.76309006882326,732.59729597873468,189.51113444751576,180.16607275775007,672.88932093379651,322.63123275564021,-29.884455630459595,18.7290930304938,-227.64492061124031,61.92383997765765,179.96939931018318,-3.3920350325134265,-303.54856884377847,294.90018749433085,-155.36753907868354,-6.252863459241496,-128.60264246760011,82.296359148687387,-125.92629157467918,172.08632139894581,60.710519308508033,-2.4673643447615206,57.801835389118558,-35.364096881343357,-17.964487518916897
1275.2261949117749,-219.59888527049901,1380.5688778325566,-981.51750387729794,-233.40077339188946,69.379304817588462,493.56480043707052,5.6788515204341579,621.944070640262,57.055066879228463,289.06415247601115,435.90314114210508,321.2292192137794,158.59317532799059,-283.14418821209955,251.72720801860902,-185.90674768367762,377.04448034080951,-132.30735866912241,-194.70816064618435,231.3628960914707,61.660652660658201,26.128555774541624,101.19038818761875,-13.374876323194847,-188.71582538390095,-127.77613534920505,12.750877224280458,-246.53958526179912,79.460287356945571,-0.38127909287150619,30.737055510703982,-58.556855317796163,286.51715347654959,-79.816223604148831
322.64992753970529,544.46199350070981,2656.8971979237667,13.615797986035545,-234.4988777351432,-317.92323300857231,-63.405668194104351,472.85948743775992,34.661018887020219,41.441442155843717,373.14825923805472,645.3591166099402,-91.302530991759113,146.88266186805288,85.770693759871335,97.852051896288913,144.13719417785848,-42.643141188083064,-197.33891610107008,-85.519793550198813,-183.18667501581069,-144.38689772924636,-74.138239499983911,-317.28155709334345,-28.384638795202534,85.842561387249646,87.679944933241828,-51.61153516538181,99.904186809754592,103.67509516790298,141.14096229753116,42.035439919020604,-151.29919419951148,181.14460282503589,-37.862641849144367
686.61182700178097,652.79833082615426,897.81161912150424,496.64768939636093,188.9255164618661,-416.70671459790276,-52.465855166541132,242.2498053835165,293.56686118184467,-532.59625402676465,434.36529393779506,309.35960159673601,-28.021407592917754,185.61978159956249,-284.62922304810888,-80.618119252262474,165.66989396877497,71.948375297083999,-234.29749091831931,-210.02155398984141,-278.42977577546793,-35.100407736009515,-56.59519160520324,191.13497776801989,-404.39194317114237,-71.034687949458018,-55.543321466869742,189.4545537281609,-107.19947619190663,289.31739140487423,86.938212330437764,64.029221232773324,-47.421119717694808,76.137455823630106,-82.358476397338762
1007.1869870136205,504.53759425680283,2598.4928990424069,-475.03666915475299,-480.99338590493943,-239.38452288346994,204.80666926008854,848.95492753482142,76.771162227790171,214.07449820668458,538.5514816805229,276.14054335892757,-124.48135242788251,200.25234916821967,165.23026432167049,143.67026122763517,95.042975145809606,118.33796277723326,-213.87237131562273,-22.665723889064182,40.732117431252689,-111.25431892491557,121.94680854699219,-168.53238593556341,6.8366229506776719,66.710110666263006,-35.910756941100075,2.4648906377481836,-246.91808168893931,164.19492603783965,134.72120026877832,-117.91226027268394,-61.510729173515692,117.9095737939343,27.796261421567074
-1010.1205220491886,878.87376824112152,1390.1262049999314,-621.18629602513067,-843.47033908110427,-562.89681802791245,607.05485009157667,155.07612218663274,141.2765689119349,-82.866868479260404,25.523035094454954,1018.2184410781801,110.72404117826405,123.71984416669781,-154.15529961886443,-224.78872351473223,-47.362005746334262,-66.709085433682787,159.03117106090934,-234.15561839888994,84.672268473409275,-98.246568984575845,-14.375922047780392,152.75389479772394,-197.71918953975788,55.645564008067936,164.06407857625825,-3.2974502023818246,-166.16703541723504,111.31626970869756,212.39643596306149,-122.82579005446294,-36.934155822038207,-143.11123435911841,-165.64451584995325
-178.13399826371676,1629.0274314209169,2060.7201123343584,-602.95188959245422,5.4024142867113198,1.8314886217013395,403.72980670042114,450.30348486487048,214.71474153401516,-51.578272806255612,-403.32095608909833,422.78836702450116,47.882261882558652,-12.960633898359539,21.750830341870042,133.60505592883544,121.82486418548628,88.513658521813511,-105.5347408378644,-168.57422513018665,-18.469835482758796,-88.80369578551948,140.45702253392187,-116.32439263702297,-180.84374502397409,156.07798594713228,-220.69113701946088,20.487343267240192,-82.462982637299859,124.03340755951523,270.67265264899834,175.97592692720545,32.475913242505904,-87.804723219325908,-149.59521957024171
-1001.2218558675314,940.84005369603358,1269.3843958278831,-28.404324900458846,-199.05089688928072,-317.66927212637535,556.81774394872537,488.43143597868948,314.70773973301374,293.76228032976695,416.38753983815411,229.34175722305787,390.948357785376,46.277751234489905,-346.81597646840493,423.00053489560617,-14.883504070623667,-148.90055103470141,435.94962214993626,251.94491620479647,-44.067014831374763,-12.785313206038637,167.32222092888236,-111.21357294476576,-290.80915813679684,-137.75089324195193,27.991606037655238,-184.1963312567708,103.9741564912554,129.40021209268323,25.280688306827045,70.648295621672276,0.52949382609786255,116.19020307514327,-94.645055342739184
1635.5353482331368,1105.8450372226439,1021.6043306771425,-135.02987036849629,-1153.6695699128586,-638.91147449193988,-90.330107514676286,-159.73691428410211,72.585140462688756,-156.41876465377658,-52.864801821079979,245.36268094401524,327.70554213024957,-13.646312852915891,242.67509005903807,278.5889517094422,207.22378046536539,-213.65308386087955,140.86770856683324,-24.864795630593505,-39.011503158008225,-136.70450766703669,82.222014058810458,-92.240259329266905,-105.21836718853282,-16.655443307621056,160.00513696473624,-35.240469824312925,-205.2973899405049,111.40738313911901,43.691719860488043,69.639245248195749,-7.4490866383977092,222.64017008241984,-258.93871972318112
