1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
-128.8018307,864.6974667,84.89344895,626.9353142,-234.411292,531.9613458,-95.59208654,221.8947211,380.8581237,-113.3774299,156.7724039,280.686313,-52.37602166,-292.6246982,283.8557138,-216.0612477,-34.99282706,-73.85830539,-343.9473549,267.4888866,141.6492693,-203.6467552,130.8999934,-355.0695763,-156.2825774,39.41593664,66.02169281,175.0583379,117.4255172,-125.7961374,-45.54377786,39.68946554,121.0925299,-124.0815124,-124.5051337
-255.5277198,774.7795624,331.3233631,894.2431344,-731.3830769,196.0989568,297.4008938,615.4246989,303.1195969,-136.4727827,52.47933123,-86.11953323,64.4443771,-129.5678027,367.0583975,434.3213401,99.41074245,121.5260993,41.44630687,-66.7936573,36.87450943,-162.6074797,-150.8363477,90.47218247,-245.680637,-20.65200118,-265.4345914,215.8798044,128.2927771,-20.67152585,-9.465408485,-18.70932672,-65.44773774,0.630428823,71.62369017
-133.4168896,482.1548205,897.6487479,-165.1916867,-674.6678515,11.37349592,-127.8706266,-325.9695016,562.1873463,69.71381451,397.0205917,-126.6010413,-500.5159089,66.92733698,-205.1207184,213.2932248,41.57789927,65.46014022,196.7021275,114.7921816,-226.769018,-428.6813399,-385.5473571,10.89683227,-111.0001107,49.10869684,-205.4869786,-197.5350736,-71.93690814,-183.6347653,212.8992698,-172.7016336,-88.56532677,-165.73181,-10.6366621
-16.48918406,302.8352037,1533.077482,1279.616747,-682.838187,562.3797575,37.47114063,-282.047342,154.8838975,-594.7544115,264.0233423,285.7892919,247.5875194,-170.0843182,236.3946941,292.9513927,148.6498294,-93.80401864,98.32669813,200.4961147,-21.58462804,55.0504164,171.3697183,-5.850845996,-207.2621742,-209.1768255,216.4311315,228.3223429,44.16183916,34.69478308,73.93492462,5.435537784,-10.20927064,296.5112573,-143.2191654
-564.4896666,1021.800834,1349.192034,1074.225059,-1596.1579,361.1948731,382.6624848,590.6779893,171.2114715,-221.4099316,14.84588532,-305.1135915,53.75995758,151.7002639,-91.02368116,-79.48034266,143.8953201,-93.31924503,-132.9893433,106.4925297,-184.3554481,-90.96403658,19.56845129,-127.021817,41.34088566,132.7586516,-99.06709141,225.9955744,84.83699679,-192.9510788,-73.6666873,97.27960436,48.29600118,9.381039591,-158.10435
369.5281502,1106.433739,623.9692904,872.170533,-504.614105,615.0674318,-301.7379479,314.8414076,-69.30509496,32.0754973,-99.62570412,141.1543501,296.7537631,117.579291,212.4589032,497.6741705,208.5336725,-67.02545501,54.65340664,9.249704303,279.8580769,-450.3630904,-2.158390073,-153.4499396,181.5502355,-79.16200325,-183.2086166,-175.4872274,18.46184913,-107.5174005,176.1487618,102.2616099,255.132739,-13.2029801,-51.09397005
-572.535926,1032.415018,1499.228501,1455.387328,-1030.670647,72.22325918,477.8507553,225.6172423,181.5391737,92.80787286,165.4483316,-93.30128587,-35.08732839,-16.77702824,1.188654494,-281.6440515,-80.232512,-94.07435558,-12.81957784,162.7769891,327.0214628,-110.9215541,-36.73381042,-159.2002904,95.72505013,-241.6593728,60.92712712,46.18092877,183.0165598,-129.9951132,207.7164391,-78.55523418,110.8983572,-214.3672208,-104.2222203
-338.4239639,936.3719473,1511.805928,1227.696518,-1642.217783,306.4466059,391.2304389,154.216844,70.99140762,-237.8150961,-173.9757495,-175.0160842,72.35672392,107.1707298,113.0910189,134.5465826,247.896772,-299.7035649,-125.6321531,98.16796951,75.677904,-288.7463783,-120.857223,-42.23792431,199.2554336,147.6009512,115.439823,193.7677707,155.2506042,-68.11621324,-150.2427944,21.98174203,-77.75471468,175.7079964,-36.81719558
-314.3185196,1556.914587,1193.306987,1097.537533,-368.4249555,404.0923668,-224.407758,60.22186879,293.0083312,-377.1895619,-160.1458926,-117.4126029,251.8892417,-33.75468222,7.768386314,-213.9579983,72.07287297,68.19977018,-127.6239279,259.5352794,-173.3987492,351.6730666,-207.3216312,-171.9167357,-90.50002722,-64.51400757,-170.5822311,-112.9348375,-92.59108042,61.7081392,-20.12335523,-112.0127837,66.80012957,333.2437625,-228.1385456
-57.75735615,1349.209375,623.4838575,588.354846,-510.4721442,260.8705515,-80.37543214,775.2054705,-94.23536311,108.037252,278.3067467,-214.5968294,213.8515854,-105.3271331,82.89666059,-223.4908151,-304.3599719,-159.4442003,307.538589,122.4305784,-182.3918335,472.5360371,-261.511561,-151.5454275,-79.97934391,-137.1716618,-170.2946656,-44.6792449,147.5804632,-533.4883254,218.5112979,-77.98413292,63.48074225,167.7882962,-135.3760463
